pokedex_number,name,type1,type2,generation,height_m,weight_kg,is_legendary
114,Tangela,grass,,1,1.0,35.0,No
115,Kangaskhan,normal,,1,2.2,80.0,No
116,Horsea,water,,1,0.4,8.0,No
117,Seadra,water,,1,1.2,25.0,No
118,Goldeen,water,,1,0.6,15.0,No
119,Seaking,water,,1,1.3,39.0,No
120,Staryu,water,,1,0.8,34.5,No
121,Starmie,water,psychic,1,1.1,80.0,No
122,Mr. Mime,psychic,fairy,1,1.3,54.5,No
123,Scyther,bug,flying,1,1.5,56.0,No
124,Jynx,ice,psychic,1,1.4,40.6,No
125,Electabuzz,electric,,1,1.1,30.0,No
126,Magmar,fire,,1,1.3,44.5,No
127,Pinsir,bug,,1,1.5,55.0,No
128,Tauros,normal,,1,1.4,88.4,No
129,Magikarp,water,,1,0.9,10.0,No
130,Gyarados,water,flying,1,6.5,235.0,No
131,Lapras,water,ice,1,2.5,220.0,No
132,Ditto,normal,,1,0.3,4.0,No
133,Eevee,normal,,1,0.3,6.5,No
134,Vaporeon,water,,1,1.0,29.0,No
135,Jolteon,electric,,1,0.8,24.5,No
136,Flareon,fire,,1,0.9,25.0,No
137,Porygon,normal,,1,0.8,36.5,No
138,Omanyte,rock,water,1,0.4,7.5,No
139,Omastar,rock,water,1,1.0,35.0,No
140,Kabuto,rock,water,1,0.5,11.5,No
141,Kabutops,rock,water,1,1.3,40.5,No
142,Aerodactyl,rock,flying,1,1.8,59.0,No
143,Snorlax,normal,,1,2.1,460.0,No
144,Articuno,ice,flying,1,1.7,55.4,Yes
145,Zapdos,electric,flying,1,1.6,52.6,Yes
146,Moltres,fire,flying,1,2.0,60.0,Yes
147,Dratini,dragon,,1,1.8,3.3,No
148,Dragonair,dragon,,1,4.0,16.5,No
149,Dragonite,dragon,flying,1,2.2,210.0,No
150,Mewtwo,psychic,,1,2.0,122.0,Yes
151,Mew,psychic,,1,0.4,4.0,Yes
152,Chikorita,grass,,2,0.9,6.4,No
153,Bayleef,grass,,2,1.2,15.8,No
154,Meganium,grass,,2,1.8,100.5,No
155,Cyndaquil,fire,,2,0.5,7.9,No
156,Quilava,fire,,2,0.9,19.0,No
157,Typhlosion,fire,,2,1.7,79.5,No
158,Totodile,water,,2,0.6,9.5,No
159,Croconaw,water,,2,1.1,25.0,No
160,Feraligatr,water,,2,2.3,88.8,No
161,Sentret,normal,,2,0.8,6.0,No
162,Furret,normal,,2,1.8,32.5,No
163,Hoothoot,normal,flying,2,0.7,21.2,No
164,Noctowl,normal,flying,2,1.6,40.8,No
165,Ledyba,bug,flying,2,1.0,10.8,No
166,Ledian,bug,flying,2,1.4,35.6,No
167,Spinarak,bug,poison,2,0.5,8.5,No
168,Ariados,bug,poison,2,1.1,33.5,No
169,Crobat,poison,flying,2,1.8,75.0,No
170,Chinchou,water,electric,2,0.5,12.0,No
171,Lanturn,water,electric,2,1.2,22.5,No
172,Pichu,electric,,2,0.3,2.0,No
173,Cleffa,fairy,,2,0.3,3.0,No
174,Igglybuff,normal,fairy,2,0.3,1.0,No
175,Togepi,fairy,,2,0.3,1.5,No
176,Togetic,fairy,flying,2,0.6,3.2,No
177,Natu,psychic,flying,2,0.2,2.0,No
178,Xatu,psychic,flying,2,1.5,15.0,No
179,Mareep,electric,,2,0.6,7.8,No
180,Flaaffy,electric,,2,0.8,13.3,No
181,Ampharos,electric,,2,1.4,61.5,No
182,Bellossom,grass,,2,0.4,5.8,No
183,Marill,water,fairy,2,0.4,8.5,No
184,Azumarill,water,fairy,2,0.8,28.5,No
185,Sudowoodo,rock,,2,1.2,38.0,No
186,Politoed,water,,2,1.1,33.9,No
187,Hoppip,grass,flying,2,0.4,0.5,No
188,Skiploom,grass,flying,2,0.6,1.0,No
189,Jumpluff,grass,flying,2,0.8,3.0,No
190,Aipom,normal,,2,0.8,11.5,No
191,Sunkern,grass,,2,0.3,1.8,No
192,Sunflora,grass,,2,0.8,8.5,No
193,Yanma,bug,flying,2,1.2,38.0,No
194,Wooper,water,ground,2,0.4,8.5,No
195,Quagsire,water,ground,2,1.4,75.0,No
196,Espeon,psychic,,2,0.9,26.5,No
197,Umbreon,dark,,2,1.0,27.0,No
198,Murkrow,dark,flying,2,0.5,2.1,No
199,Slowking,water,psychic,2,2.0,79.5,No
200,Misdreavus,ghost,,2,0.7,1.0,No
201,Unown,psychic,,2,0.5,5.0,No
202,Wobbuffet,psychic,,2,1.3,28.5,No
203,Girafarig,normal,psychic,2,1.5,41.5,No
204,Pineco,bug,,2,0.6,7.2,No
205,Forretress,bug,steel,2,1.2,125.8,No
206,Dunsparce,normal,,2,1.5,14.0,No
207,Gligar,ground,flying,2,1.1,64.8,No
208,Steelix,steel,ground,2,9.2,400.0,No
209,Snubbull,fairy,,2,0.6,7.8,No
210,Granbull,fairy,,2,1.4,48.7,No
211,Qwilfish,water,poison,2,0.5,3.9,No
212,Scizor,bug,steel,2,1.8,118.0,No
213,Shuckle,bug,rock,2,0.6,20.5,No
214,Heracross,bug,fighting,2,1.5,54.0,No
215,Sneasel,dark,ice,2,0.9,28.0,No
216,Teddiursa,normal,,2,0.6,8.8,No
217,Ursaring,normal,,2,1.8,125.8,No
218,Slugma,fire,,2,0.7,35.0,No
219,Magcargo,fire,rock,2,0.8,55.0,No
220,Swinub,ice,ground,2,0.4,6.5,No
221,Piloswine,ice,ground,2,1.1,55.8,No
222,Corsola,water,rock,2,0.6,5.0,No
223,Remoraid,water,,2,0.6,12.0,No
224,Octillery,water,,2,0.9,28.5,No
225,Delibird,ice,flying,2,0.9,16.0,No
226,Mantine,water,flying,2,2.1,220.0,No
227,Skarmory,steel,flying,2,1.7,50.5,No
228,Houndour,dark,fire,2,0.6,10.8,No
229,Houndoom,dark,fire,2,1.4,35.0,No
230,Kingdra,water,dragon,2,1.8,152.0,No
231,Phanpy,ground,,2,0.5,33.5,No
232,Donphan,ground,,2,1.1,120.0,No
233,Porygon2,normal,,2,0.6,32.5,No
234,Stantler,normal,,2,1.4,71.2,No
235,Smeargle,normal,,2,1.2,58.0,No
236,Tyrogue,fighting,,2,0.7,21.0,No
237,Hitmontop,fighting,,2,1.4,48.0,No
238,Smoochum,ice,psychic,2,0.4,6.0,No
239,Elekid,electric,,2,0.6,23.5,No
240,Magby,fire,,2,0.7,21.4,No
241,Miltank,normal,,2,1.2,75.5,No
242,Blissey,normal,,2,1.5,46.8,No
243,Raikou,electric,,2,1.9,178.0,Yes
244,Entei,fire,,2,2.1,198.0,Yes
245,Suicune,water,,2,2.0,187.0,Yes
246,Larvitar,rock,ground,2,0.6,72.0,No
247,Pupitar,rock,ground,2,1.2,152.0,No
248,Tyranitar,rock,dark,2,2.0,202.0,No
249,Lugia,psychic,flying,2,5.2,216.0,Yes
250,Ho-Oh,fire,flying,2,3.8,199.0,Yes
251,Celebi,psychic,grass,2,0.6,5.0,Yes
252,Treecko,grass,,3,0.5,5.0,No
253,Grovyle,grass,,3,0.9,21.6,No
254,Sceptile,grass,,3,1.7,52.2,No
255,Torchic,fire,,3,0.4,2.5,No
256,Combusken,fire,fighting,3,0.9,19.5,No
257,Blaziken,fire,fighting,3,1.9,52.0,No
258,Mudkip,water,,3,0.4,7.6,No
259,Marshtomp,water,ground,3,0.7,28.0,No
260,Swampert,water,ground,3,1.5,81.9,No
261,Poochyena,dark,,3,0.5,13.6,No
262,Mightyena,dark,,3,1.0,37.0,No
263,Zigzagoon,normal,,3,0.4,17.5,No
264,Linoone,normal,,3,0.5,32.5,No
265,Wurmple,bug,,3,0.3,3.6,No
266,Silcoon,bug,,3,0.6,10.0,No
267,Beautifly,bug,flying,3,1.0,28.4,No
268,Cascoon,bug,,3,0.7,11.5,No
269,Dustox,bug,poison,3,1.2,31.6,No
270,Lotad,water,grass,3,0.5,2.6,No
271,Lombre,water,grass,3,1.2,32.5,No
272,Ludicolo,water,grass,3,1.5,55.0,No
273,Seedot,grass,,3,0.5,4.0,No
274,Nuzleaf,grass,dark,3,1.0,28.0,No
275,Shiftry,grass,dark,3,1.3,59.6,No
276,Taillow,normal,flying,3,0.3,2.3,No
277,Swellow,normal,flying,3,0.7,19.8,No
278,Wingull,water,flying,3,0.6,9.5,No
279,Pelipper,water,flying,3,1.2,28.0,No
280,Ralts,psychic,fairy,3,0.4,6.6,No
281,Kirlia,psychic,fairy,3,0.8,20.2,No
282,Gardevoir,psychic,fairy,3,1.6,48.4,No
283,Surskit,bug,water,3,0.5,1.7,No
284,Masquerain,bug,flying,3,0.8,3.6,No
285,Shroomish,grass,,3,0.4,4.5,No
286,Breloom,grass,fighting,3,1.2,39.2,No
287,Slakoth,normal,,3,0.8,24.0,No
288,Vigoroth,normal,,3,1.4,46.5,No
289,Slaking,normal,,3,2.0,130.5,No
290,Nincada,bug,ground,3,0.5,5.5,No
291,Ninjask,bug,flying,3,0.8,12.0,No
292,Shedinja,bug,ghost,3,0.8,1.2,No
293,Whismur,normal,,3,0.6,16.3,No
294,Loudred,normal,,3,1.0,40.5,No
295,Exploud,normal,,3,1.5,84.0,No
296,Makuhita,fighting,,3,1.0,86.4,No
297,Hariyama,fighting,,3,2.3,253.8,No
298,Azurill,normal,fairy,3,0.2,2.0,No
299,Nosepass,rock,,3,1.0,97.0,No
300,Skitty,normal,,3,0.6,11.0,No
301,Delcatty,normal,,3,1.1,32.6,No
302,Sableye,dark,ghost,3,0.5,11.0,No
303,Mawile,steel,fairy,3,0.6,11.5,No
304,Aron,steel,rock,3,0.4,60.0,No
305,Lairon,steel,rock,3,0.9,120.0,No
306,Aggron,steel,rock,3,2.1,360.0,No
307,Meditite,fighting,psychic,3,0.6,11.2,No
308,Medicham,fighting,psychic,3,1.3,31.5,No
309,Electrike,electric,,3,0.6,15.2,No
310,Manectric,electric,,3,1.5,40.2,No
311,Plusle,electric,,3,0.4,4.2,No
312,Minun,electric,,3,0.4,4.2,No
313,Volbeat,bug,,3,0.7,17.7,No
314,Illumise,bug,,3,0.6,17.7,No
315,Roselia,grass,poison,3,0.3,2.0,No
316,Gulpin,poison,,3,0.4,10.3,No
317,Swalot,poison,,3,1.7,80.0,No
318,Carvanha,water,dark,3,0.8,20.8,No
319,Sharpedo,water,dark,3,1.8,88.8,No
320,Wailmer,water,,3,2.0,130.0,No
321,Wailord,water,,3,14.5,398.0,No
322,Numel,fire,ground,3,0.7,24.0,No
323,Camerupt,fire,ground,3,1.9,220.0,No
324,Torkoal,fire,,3,0.5,80.4,No
325,Spoink,psychic,,3,0.7,30.6,No
326,Grumpig,psychic,,3,0.9,71.5,No
327,Spinda,normal,,3,1.1,5.0,No
328,Trapinch,ground,,3,0.7,15.0,No
329,Vibrava,ground,dragon,3,1.1,15.3,No
330,Flygon,ground,dragon,3,2.0,82.0,No
331,Cacnea,grass,,3,0.4,51.3,No
332,Cacturne,grass,dark,3,1.3,77.4,No
333,Swablu,normal,flying,3,0.4,1.2,No
334,Altaria,dragon,flying,3,1.1,20.6,No
335,Zangoose,normal,,3,1.3,40.3,No
336,Seviper,poison,,3,2.7,52.5,No
337,Lunatone,rock,psychic,3,1.0,168.0,No
338,Solrock,rock,psychic,3,1.2,154.0,No
339,Barboach,water,ground,3,0.4,1.9,No
340,Whiscash,water,ground,3,0.9,23.6,No
341,Corphish,water,,3,0.6,11.5,No
342,Crawdaunt,water,dark,3,1.1,32.8,No
343,Baltoy,ground,psychic,3,0.5,21.5,No
344,Claydol,ground,psychic,3,1.5,108.0,No
345,Lileep,rock,grass,3,1.0,23.8,No
346,Cradily,rock,grass,3,1.5,60.4,No
347,Anorith,rock,bug,3,0.7,12.5,No
348,Armaldo,rock,bug,3,1.5,68.2,No
349,Feebas,water,,3,0.6,7.4,No
350,Milotic,water,,3,6.2,162.0,No
351,Castform,normal,,3,0.3,0.8,No
352,Kecleon,normal,,3,1.0,22.0,No
353,Shuppet,ghost,,3,0.6,2.3,No
354,Banette,ghost,,3,1.1,12.5,No
355,Duskull,ghost,,3,0.8,15.0,No
356,Dusclops,ghost,,3,1.6,30.6,No
357,Tropius,grass,flying,3,2.0,100.0,No
358,Chimecho,psychic,,3,0.6,1.0,No
359,Absol,dark,,3,1.2,47.0,No
360,Wynaut,psychic,,3,0.6,14.0,No
361,Snorunt,ice,,3,0.7,16.8,No
362,Glalie,ice,,3,1.5,256.5,No
363,Spheal,ice,water,3,0.8,39.5,No
364,Sealeo,ice,water,3,1.1,87.6,No
365,Walrein,ice,water,3,1.4,150.6,No
366,Clamperl,water,,3,0.4,52.5,No
367,Huntail,water,,3,1.7,27.0,No
368,Gorebyss,water,,3,1.8,22.6,No
369,Relicanth,water,rock,3,1.0,23.4,No
370,Luvdisc,water,,3,0.6,8.7,No
371,Bagon,dragon,,3,0.6,42.1,No
372,Shelgon,dragon,,3,1.1,110.5,No
373,Salamence,dragon,flying,3,1.5,102.6,No
374,Beldum,steel,psychic,3,0.6,95.2,No
375,Metang,steel,psychic,3,1.2,202.5,No
376,Metagross,steel,psychic,3,1.6,550.0,No
377,Regirock,rock,,3,1.7,230.0,Yes
378,Regice,ice,,3,1.8,175.0,Yes
379,Registeel,steel,,3,1.9,205.0,Yes
380,Latias,dragon,psychic,3,1.4,40.0,Yes
381,Latios,dragon,psychic,3,2.0,60.0,Yes
382,Kyogre,water,,3,4.5,352.0,Yes
383,Groudon,ground,,3,3.5,950.0,Yes
384,Rayquaza,dragon,flying,3,7.0,206.5,Yes
385,Jirachi,steel,psychic,3,0.3,1.1,Yes
386,Deoxys,psychic,,3,1.7,60.8,Yes
387,Turtwig,grass,,4,0.4,10.2,No
388,Grotle,grass,,4,1.1,97.0,No
389,Torterra,grass,ground,4,2.2,310.0,No
390,Chimchar,fire,,4,0.5,6.2,No
391,Monferno,fire,fighting,4,0.9,22.0,No
392,Infernape,fire,fighting,4,1.2,55.0,No
393,Piplup,water,,4,0.4,5.2,No
394,Prinplup,water,,4,0.8,23.0,No
395,Empoleon,water,steel,4,1.7,84.5,No
396,Starly,normal,flying,4,0.3,2.0,No
397,Staravia,normal,flying,4,0.6,15.5,No
398,Staraptor,normal,flying,4,1.2,24.9,No
399,Bidoof,normal,,4,0.5,20.0,No
400,Bibarel,normal,water,4,1.0,31.5,No
401,Kricketot,bug,,4,0.3,2.2,No
402,Kricketune,bug,,4,1.0,25.5,No
403,Shinx,electric,,4,0.5,9.5,No
404,Luxio,electric,,4,0.9,30.5,No
405,Luxray,electric,,4,1.4,42.0,No
406,Budew,grass,poison,4,0.2,1.2,No
407,Roserade,grass,poison,4,0.9,14.5,No
408,Cranidos,rock,,4,0.9,31.5,No
409,Rampardos,rock,,4,1.6,102.5,No
410,Shieldon,rock,steel,4,0.5,57.0,No
411,Bastiodon,rock,steel,4,1.3,149.5,No
412,Burmy,bug,,4,0.2,3.4,No
413,Wormadam,bug,grass,4,0.5,6.5,No
414,Mothim,bug,flying,4,0.9,23.3,No
415,Combee,bug,flying,4,0.3,5.5,No
416,Vespiquen,bug,flying,4,1.2,38.5,No
417,Pachirisu,electric,,4,0.4,3.9,No
418,Buizel,water,,4,0.7,29.5,No
419,Floatzel,water,,4,1.1,33.5,No
420,Cherubi,grass,,4,0.4,3.3,No
421,Cherrim,grass,,4,0.5,9.3,No
422,Shellos,water,,4,0.3,6.3,No
423,Gastrodon,water,ground,4,0.9,29.9,No
424,Ambipom,normal,,4,1.2,20.3,No
425,Drifloon,ghost,flying,4,0.4,1.2,No
426,Drifblim,ghost,flying,4,1.2,15.0,No
427,Buneary,normal,,4,0.4,5.5,No
428,Lopunny,normal,,4,1.2,33.3,No
429,Mismagius,ghost,,4,0.9,4.4,No
430,Honchkrow,dark,flying,4,0.9,27.3,No
431,Glameow,normal,,4,0.5,3.9,No
432,Purugly,normal,,4,1.0,43.8,No
433,Chingling,psychic,,4,0.2,0.6,No
434,Stunky,poison,dark,4,0.4,19.2,No
435,Skuntank,poison,dark,4,1.0,38.0,No
436,Bronzor,steel,psychic,4,0.5,60.5,No
437,Bronzong,steel,psychic,4,1.3,187.0,No
438,Bonsly,rock,,4,0.5,15.0,No
439,Mime Jr.,psychic,fairy,4,0.6,13.0,No
440,Happiny,normal,,4,0.6,24.4,No
441,Chatot,normal,flying,4,0.5,1.9,No
442,Spiritomb,ghost,dark,4,1.0,108.0,No
443,Gible,dragon,ground,4,0.7,20.5,No
444,Gabite,dragon,ground,4,1.4,56.0,No
445,Garchomp,dragon,ground,4,1.9,95.0,No
446,Munchlax,normal,,4,0.6,105.0,No
447,Riolu,fighting,,4,0.7,20.2,No
448,Lucario,fighting,steel,4,1.2,54.0,No
449,Hippopotas,ground,,4,0.8,49.5,No
450,Hippowdon,ground,,4,2.0,300.0,No
451,Skorupi,poison,bug,4,0.8,12.0,No
452,Drapion,poison,dark,4,1.3,61.5,No
453,Croagunk,poison,fighting,4,0.7,23.0,No
454,Toxicroak,poison,fighting,4,1.3,44.4,No
455,Carnivine,grass,,4,1.4,27.0,No
456,Finneon,water,,4,0.4,7.0,No
457,Lumineon,water,,4,1.2,24.0,No
458,Mantyke,water,flying,4,1.0,65.0,No
459,Snover,grass,ice,4,1.0,50.5,No
460,Abomasnow,grass,ice,4,2.2,135.5,No
461,Weavile,dark,ice,4,1.1,34.0,No
462,Magnezone,electric,steel,4,1.2,180.0,No
463,Lickilicky,normal,,4,1.7,140.0,No
464,Rhyperior,ground,rock,4,2.4,282.8,No
465,Tangrowth,grass,,4,2.0,128.6,No
466,Electivire,electric,,4,1.8,138.6,No
467,Magmortar,fire,,4,1.6,68.0,No
468,Togekiss,fairy,flying,4,1.5,38.0,No
469,Yanmega,bug,flying,4,1.9,51.5,No
470,Leafeon,grass,,4,1.0,25.5,No
471,Glaceon,ice,,4,0.8,25.9,No
472,Gliscor,ground,flying,4,2.0,42.5,No
473,Mamoswine,ice,ground,4,2.5,291.0,No
474,Porygon-Z,normal,,4,0.9,34.0,No
475,Gallade,psychic,fighting,4,1.6,52.0,No
476,Probopass,rock,steel,4,1.4,340.0,No
477,Dusknoir,ghost,,4,2.2,106.6,No
478,Froslass,ice,ghost,4,1.3,26.6,No
479,Rotom,electric,ghost,4,0.3,0.3,No
480,Uxie,psychic,,4,0.3,0.3,Yes
481,Mesprit,psychic,,4,0.3,0.3,Yes
482,Azelf,psychic,,4,0.3,0.3,Yes
483,Dialga,steel,dragon,4,5.4,683.0,Yes
484,Palkia,water,dragon,4,4.2,336.0,Yes
485,Heatran,fire,steel,4,1.7,430.0,Yes
486,Regigigas,normal,,4,3.7,420.0,Yes
487,Giratina,ghost,dragon,4,4.5,750.0,Yes
488,Cresselia,psychic,,4,1.5,85.6,Yes
489,Phione,water,,4,0.4,3.1,No
490,Manaphy,water,,4,0.3,1.4,Yes
491,Darkrai,dark,,4,1.5,50.5,Yes
492,Shaymin,grass,grass,4,0.2,2.1,Yes
493,Arceus,normal,,4,3.2,320.0,Yes
494,Victini,psychic,fire,5,0.4,4.0,Yes
495,Snivy,grass,,5,0.6,8.1,No
496,Servine,grass,,5,0.8,16.0,No
497,Serperior,grass,,5,3.3,63.0,No
498,Tepig,fire,,5,0.5,9.9,No
499,Pignite,fire,fighting,5,1.0,55.5,No
500,Emboar,fire,fighting,5,1.6,150.0,No
501,Oshawott,water,,5,0.5,5.9,No
502,Dewott,water,,5,0.8,24.5,No
503,Samurott,water,,5,1.5,94.6,No
504,Patrat,normal,,5,0.5,11.6,No
505,Watchog,normal,,5,1.1,27.0,No
506,Lillipup,normal,,5,0.4,4.1,No
507,Herdier,normal,,5,0.9,14.7,No
508,Stoutland,normal,,5,1.2,61.0,No
509,Purrloin,dark,,5,0.4,10.1,No
510,Liepard,dark,,5,1.1,37.5,No
511,Pansage,grass,,5,0.6,10.5,No
512,Simisage,grass,,5,1.1,30.5,No
513,Pansear,fire,,5,0.6,11.0,No
514,Simisear,fire,,5,1.0,28.0,No
515,Panpour,water,,5,0.6,13.5,No
516,Simipour,water,,5,1.0,29.0,No
517,Munna,psychic,,5,0.6,23.3,No
518,Musharna,psychic,,5,1.1,60.5,No
519,Pidove,normal,flying,5,0.3,2.1,No
520,Tranquill,normal,flying,5,0.6,15.0,No
521,Unfezant,normal,flying,5,1.2,29.0,No
522,Blitzle,electric,,5,0.8,29.8,No
523,Zebstrika,electric,,5,1.6,79.5,No
524,Roggenrola,rock,,5,0.4,18.0,No
525,Boldore,rock,,5,0.9,102.0,No
526,Gigalith,rock,,5,1.7,260.0,No
527,Woobat,psychic,flying,5,0.4,2.1,No
528,Swoobat,psychic,flying,5,0.9,10.5,No
529,Drilbur,ground,,5,0.3,8.5,No
530,Excadrill,ground,steel,5,0.7,40.4,No
531,Audino,normal,,5,1.1,31.0,No
532,Timburr,fighting,,5,0.6,12.5,No
533,Gurdurr,fighting,,5,1.2,40.0,No
534,Conkeldurr,fighting,,5,1.4,87.0,No
535,Tympole,water,,5,0.5,4.5,No
536,Palpitoad,water,ground,5,0.8,17.0,No
537,Seismitoad,water,ground,5,1.5,62.0,No
538,Throh,fighting,,5,1.3,55.5,No
539,Sawk,fighting,,5,1.4,51.0,No
540,Sewaddle,bug,grass,5,0.3,2.5,No
541,Swadloon,bug,grass,5,0.5,7.3,No
542,Leavanny,bug,grass,5,1.2,20.5,No
543,Venipede,bug,poison,5,0.4,5.3,No
544,Whirlipede,bug,poison,5,1.2,58.5,No
545,Scolipede,bug,poison,5,2.5,200.5,No
546,Cottonee,grass,fairy,5,0.3,0.6,No
547,Whimsicott,grass,fairy,5,0.7,6.6,No
548,Petilil,grass,,5,0.5,6.6,No
549,Lilligant,grass,,5,1.1,16.3,No
550,Basculin,water,,5,1.0,18.0,No
551,Sandile,ground,dark,5,0.7,15.2,No
552,Krokorok,ground,dark,5,1.0,33.4,No
553,Krookodile,ground,dark,5,1.5,96.3,No
554,Darumaka,fire,,5,0.6,37.5,No
555,Darmanitan,fire,fire,5,1.3,92.9,No
556,Maractus,grass,,5,1.0,28.0,No
557,Dwebble,bug,rock,5,0.3,14.5,No
558,Crustle,bug,rock,5,1.4,200.0,No
559,Scraggy,dark,fighting,5,0.6,11.8,No
560,Scrafty,dark,fighting,5,1.1,30.0,No
561,Sigilyph,psychic,flying,5,1.4,14.0,No
562,Yamask,ghost,,5,0.5,1.5,No
563,Cofagrigus,ghost,,5,1.7,76.5,No
564,Tirtouga,water,rock,5,0.7,16.5,No
